-- Merging decision tree log ---
manifest
ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\208eda1036d9a8c1b271f6803302a18b\multidex-1.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:design:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\ee6fb8e66367e34fe8c81c33f7c65284\design-28.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\c1bfe58844b1cdb47b00f58b02a8cb4d\play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\6f7c71513acc13418509d27283c43289\play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\8d05db8feddcf42a876905b84c7679e0\play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\b3e4330506facb28d1c94b73b31b2f02\mediarouter-v7-26.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\8516ac599c0f39cda6e75249f41fc5c3\appcompat-v7-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.parse:parse-android:1.17.3] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\0ee34b4462256558ee2667426a4e764b\parse-android-1.17.3\AndroidManifest.xml:10:1-24:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\725ae61e2a19839e936c344aee4af1f3\recyclerview-v7-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\008c8b69eef145b955d4d9e9784aa5e4\constraint-layout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\d280ec5d1eac08885b834bf6ffaad6a0\cardview-v7-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\6766ce3ea9d334004f4e46d366fdde36\play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\3c41818762268bb4c25e1ab3fba7ac51\play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\7856ee6face15f0440f60414c260afde\play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\e460edfb96fc3ac2cf3a5a1dfbda8b11\play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\0bbeef47ebf1d79bfeef9df9b75ce5aa\play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
